,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06001400100,1413.0,17.0,72.0,232.0,560.0,439.0,93.0,ala
06001400200,913.0,16.0,151.0,248.0,326.0,147.0,25.0,ala
06001400300,2622.0,251.0,797.0,846.0,421.0,173.0,134.0,ala
06001400400,1920.0,112.0,457.0,722.0,448.0,104.0,77.0,ala
06001400500,1678.0,89.0,430.0,585.0,381.0,160.0,33.0,ala
06001400600,769.0,36.0,222.0,169.0,313.0,6.0,23.0,ala
06001400700,1962.0,210.0,445.0,801.0,344.0,104.0,58.0,ala
06001400800,1736.0,101.0,388.0,792.0,379.0,55.0,21.0,ala
06001400900,1175.0,63.0,335.0,530.0,166.0,48.0,33.0,ala
06001401000,2657.0,115.0,761.0,938.0,685.0,158.0,0.0,ala
06001401100,2140.0,247.0,816.0,522.0,397.0,137.0,21.0,ala
06001401200,1329.0,122.0,450.0,489.0,228.0,35.0,5.0,ala
06001401300,1896.0,430.0,905.0,320.0,197.0,15.0,29.0,ala
06001401400,1847.0,279.0,402.0,568.0,430.0,131.0,37.0,ala
06001401500,1239.0,194.0,332.0,438.0,208.0,39.0,28.0,ala
06001401600,891.0,25.0,188.0,320.0,259.0,67.0,32.0,ala
06001401700,1058.0,103.0,237.0,369.0,304.0,2.0,43.0,ala
06001401800,846.0,60.0,158.0,268.0,240.0,56.0,64.0,ala
06001402200,1028.0,114.0,188.0,377.0,239.0,66.0,44.0,ala
06001402400,1199.0,138.0,278.0,372.0,212.0,91.0,108.0,ala
06001402500,808.0,35.0,158.0,287.0,244.0,84.0,0.0,ala
06001402600,609.0,93.0,281.0,127.0,50.0,37.0,21.0,ala
06001402700,784.0,81.0,185.0,190.0,195.0,53.0,80.0,ala
06001402800,1844.0,684.0,695.0,276.0,107.0,30.0,52.0,ala
06001402900,862.0,270.0,540.0,23.0,11.0,0.0,18.0,ala
06001403000,1595.0,208.0,775.0,494.0,84.0,10.0,24.0,ala
06001403100,646.0,177.0,149.0,256.0,43.0,0.0,21.0,ala
06001403300,2455.0,242.0,1175.0,924.0,71.0,36.0,7.0,ala
06001403400,3150.0,681.0,1736.0,564.0,147.0,22.0,0.0,ala
06001403501,2559.0,243.0,1663.0,429.0,144.0,13.0,67.0,ala
06001403502,1323.0,116.0,707.0,385.0,115.0,0.0,0.0,ala
06001403600,2896.0,128.0,1854.0,684.0,119.0,71.0,40.0,ala
06001403701,1986.0,421.0,1062.0,482.0,11.0,10.0,0.0,ala
06001403702,1184.0,47.0,715.0,393.0,29.0,0.0,0.0,ala
06001403800,1979.0,130.0,641.0,625.0,337.0,201.0,45.0,ala
06001403900,2348.0,86.0,981.0,1013.0,171.0,57.0,40.0,ala
06001404000,1787.0,60.0,1011.0,570.0,68.0,41.0,37.0,ala
06001404101,1861.0,139.0,844.0,545.0,261.0,69.0,3.0,ala
06001404102,1750.0,270.0,946.0,292.0,213.0,17.0,12.0,ala
06001404200,1434.0,0.0,176.0,225.0,476.0,473.0,84.0,ala
06001404300,1402.0,0.0,103.0,299.0,517.0,402.0,81.0,ala
06001404400,2418.0,19.0,317.0,670.0,794.0,488.0,130.0,ala
06001404501,720.0,0.0,13.0,89.0,314.0,227.0,77.0,ala
06001404502,2538.0,15.0,29.0,535.0,1225.0,545.0,189.0,ala
06001404600,1883.0,19.0,0.0,258.0,797.0,660.0,149.0,ala
06001404700,829.0,0.0,23.0,118.0,421.0,214.0,53.0,ala
06001404800,1319.0,132.0,314.0,521.0,262.0,68.0,22.0,ala
06001404900,2061.0,36.0,404.0,874.0,557.0,134.0,56.0,ala
06001405000,1638.0,20.0,312.0,350.0,575.0,328.0,53.0,ala
06001405100,1638.0,0.0,69.0,142.0,795.0,510.0,122.0,ala
06001405200,2661.0,119.0,968.0,876.0,466.0,196.0,36.0,ala
06001405301,1628.0,248.0,683.0,570.0,78.0,20.0,29.0,ala
06001405302,1594.0,330.0,820.0,336.0,103.0,0.0,5.0,ala
06001405401,1822.0,283.0,756.0,496.0,178.0,73.0,36.0,ala
06001405402,1264.0,75.0,522.0,355.0,262.0,0.0,50.0,ala
06001405500,1707.0,154.0,442.0,617.0,362.0,67.0,65.0,ala
06001405600,1527.0,190.0,590.0,362.0,265.0,72.0,48.0,ala
06001405700,1503.0,176.0,513.0,448.0,289.0,64.0,13.0,ala
06001405800,1442.0,37.0,125.0,642.0,453.0,135.0,50.0,ala
06001405901,1121.0,84.0,279.0,214.0,475.0,58.0,11.0,ala
06001405902,1048.0,61.0,239.0,427.0,236.0,85.0,0.0,ala
06001406000,1586.0,261.0,625.0,394.0,238.0,42.0,26.0,ala
06001406100,1614.0,53.0,322.0,557.0,518.0,89.0,75.0,ala
06001406201,1598.0,215.0,390.0,510.0,322.0,140.0,21.0,ala
06001406202,1398.0,224.0,420.0,514.0,135.0,86.0,19.0,ala
06001406300,1340.0,70.0,264.0,466.0,262.0,211.0,67.0,ala
06001406400,795.0,109.0,53.0,268.0,301.0,54.0,10.0,ala
06001406500,2050.0,47.0,403.0,1017.0,411.0,142.0,30.0,ala
06001406601,1877.0,45.0,313.0,1125.0,368.0,26.0,0.0,ala
06001406602,991.0,15.0,255.0,322.0,247.0,152.0,0.0,ala
06001406700,2367.0,33.0,184.0,944.0,1030.0,113.0,63.0,ala
06001406800,1484.0,0.0,176.0,559.0,565.0,122.0,62.0,ala
06001406900,1579.0,0.0,84.0,744.0,483.0,241.0,27.0,ala
06001407000,2279.0,197.0,332.0,1010.0,518.0,149.0,73.0,ala
06001407101,1114.0,74.0,240.0,477.0,242.0,77.0,4.0,ala
06001407102,1427.0,59.0,216.0,449.0,627.0,76.0,0.0,ala
06001407200,1961.0,342.0,543.0,463.0,446.0,103.0,64.0,ala
06001407300,807.0,110.0,72.0,235.0,330.0,60.0,0.0,ala
06001407400,1190.0,127.0,298.0,337.0,364.0,5.0,59.0,ala
06001407500,1405.0,93.0,357.0,511.0,315.0,109.0,20.0,ala
06001407600,2327.0,56.0,314.0,1129.0,531.0,215.0,82.0,ala
06001407700,1884.0,88.0,67.0,850.0,766.0,101.0,12.0,ala
06001407800,805.0,15.0,49.0,338.0,335.0,54.0,14.0,ala
